2024-07-05 07:49:17,276 INFO    StreamThr :187 [internal.py:wandb_internal():85] W&B internal server running at pid: 187, started at: 2024-07-05 07:49:17.276046
2024-07-05 07:49:17,276 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: status
2024-07-05 07:49:17,279 INFO    WriterThread:187 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/run-8yh1c4kl.wandb
2024-07-05 07:49:17,279 DEBUG   SenderThread:187 [sender.py:send():378] send: header
2024-07-05 07:49:17,296 DEBUG   SenderThread:187 [sender.py:send():378] send: run
2024-07-05 07:49:18,094 INFO    SenderThread:187 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files
2024-07-05 07:49:18,094 INFO    SenderThread:187 [sender.py:_start_run_threads():1123] run started: 8yh1c4kl with start time 1720145957.277166
2024-07-05 07:49:18,097 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: check_version
2024-07-05 07:49:18,097 DEBUG   SenderThread:187 [sender.py:send_request():405] send_request: check_version
2024-07-05 07:49:18,185 DEBUG   HandlerThread:187 [handler.py:handle_request():158] handle_request: run_start
2024-07-05 07:49:18,190 DEBUG   HandlerThread:187 [system_info.py:__init__():26] System info init
2024-07-05 07:49:18,190 DEBUG   HandlerThread:187 [system_info.py:__init__():41] System info init done
2024-07-05 07:49:18,190 INFO    HandlerThread:187 [system_monitor.py:start():194] Starting system monitor
2024-07-05 07:49:18,190 INFO    SystemMonitor:187 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-05 07:49:18,190 INFO    HandlerThread:187 [system_monitor.py:probe():214] Collecting system info
2024-07-05 07:49:18,191 INFO    SystemMonitor:187 [interfaces.py:start():188] Started cpu monitoring
2024-07-05 07:49:18,193 INFO    SystemMonitor:187 [interfaces.py:start():188] Started disk monitoring
2024-07-05 07:49:18,194 INFO    SystemMonitor:187 [interfaces.py:start():188] Started gpuapple monitoring
2024-07-05 07:49:18,195 INFO    SystemMonitor:187 [interfaces.py:start():188] Started memory monitoring
2024-07-05 07:49:18,195 INFO    SystemMonitor:187 [interfaces.py:start():188] Started network monitoring
2024-07-05 07:49:18,560 DEBUG   HandlerThread:187 [system_info.py:probe():150] Probing system
2024-07-05 07:49:18,563 DEBUG   HandlerThread:187 [system_info.py:_probe_git():135] Probing git
2024-07-05 07:49:18,575 DEBUG   HandlerThread:187 [system_info.py:_probe_git():143] Probing git done
2024-07-05 07:49:18,575 DEBUG   HandlerThread:187 [system_info.py:probe():198] Probing system done
2024-07-05 07:49:18,575 DEBUG   HandlerThread:187 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-07-05T02:19:18.560607', 'startedAt': '2024-07-05T02:19:17.273439', 'docker': None, 'cuda': None, 'args': ('-efp', 'continent_intervention_dataset.json', '-a', 'continent', '-acc', 'top1', '-d', 'mps'), 'state': 'running', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/main_intervention.py', 'codePathLocal': 'main_intervention.py', 'codePath': 'gpt2/main_intervention.py', 'git': {'remote': 'https://github.com/MaheepChaudhary/SAE_vs_DAS.git', 'commit': 'fcb02a9fbd17a1a0b4f6b2542108a0e7d35c7edc'}, 'email': 'my email address used on my git repo', 'root': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS', 'host': 'Maheeps-MBP', 'username': 'maheepchaudhary', 'executable': '/Users/maheepchaudhary/miniforge3/envs/nnsight/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 456.8794479370117}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
2024-07-05 07:49:18,575 INFO    HandlerThread:187 [system_monitor.py:probe():224] Finished collecting system info
2024-07-05 07:49:18,575 INFO    HandlerThread:187 [system_monitor.py:probe():227] Publishing system info
2024-07-05 07:49:18,575 DEBUG   HandlerThread:187 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-07-05 07:49:19,100 INFO    Thread-12 :187 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/conda-environment.yaml
2024-07-05 07:49:23,120 INFO    Thread-12 :187 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240705_074917-8yh1c4kl/files/conda-environment.yaml
2024-07-05 07:49:23,252 DEBUG   HandlerThread:187 [system_info.py:_save_conda():222] Saving conda packages done
