2024-06-30 04:15:56,984 INFO    StreamThr :8309 [internal.py:wandb_internal():85] W&B internal server running at pid: 8309, started at: 2024-06-30 04:15:56.983402
2024-06-30 04:15:56,986 DEBUG   HandlerThread:8309 [handler.py:handle_request():158] handle_request: status
2024-06-30 04:15:56,988 INFO    WriterThread:8309 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240630_041556-lefgayjl/run-lefgayjl.wandb
2024-06-30 04:15:56,989 DEBUG   SenderThread:8309 [sender.py:send():378] send: header
2024-06-30 04:15:57,014 DEBUG   SenderThread:8309 [sender.py:send():378] send: run
2024-06-30 04:15:57,803 INFO    SenderThread:8309 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240630_041556-lefgayjl/files
2024-06-30 04:15:57,804 INFO    SenderThread:8309 [sender.py:_start_run_threads():1123] run started: lefgayjl with start time 1719701156.983535
2024-06-30 04:15:57,815 DEBUG   HandlerThread:8309 [handler.py:handle_request():158] handle_request: check_version
2024-06-30 04:15:57,815 DEBUG   SenderThread:8309 [sender.py:send_request():405] send_request: check_version
2024-06-30 04:15:57,909 DEBUG   HandlerThread:8309 [handler.py:handle_request():158] handle_request: run_start
2024-06-30 04:15:57,914 DEBUG   HandlerThread:8309 [system_info.py:__init__():26] System info init
2024-06-30 04:15:57,915 DEBUG   HandlerThread:8309 [system_info.py:__init__():41] System info init done
2024-06-30 04:15:57,915 INFO    HandlerThread:8309 [system_monitor.py:start():194] Starting system monitor
2024-06-30 04:15:57,915 INFO    SystemMonitor:8309 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-30 04:15:57,915 INFO    HandlerThread:8309 [system_monitor.py:probe():214] Collecting system info
2024-06-30 04:15:57,916 INFO    SystemMonitor:8309 [interfaces.py:start():188] Started cpu monitoring
2024-06-30 04:15:57,918 INFO    SystemMonitor:8309 [interfaces.py:start():188] Started disk monitoring
2024-06-30 04:15:57,919 INFO    SystemMonitor:8309 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-30 04:15:57,920 INFO    SystemMonitor:8309 [interfaces.py:start():188] Started memory monitoring
2024-06-30 04:15:57,921 INFO    SystemMonitor:8309 [interfaces.py:start():188] Started network monitoring
2024-06-30 04:15:58,582 DEBUG   HandlerThread:8309 [system_info.py:probe():150] Probing system
