2024-06-25 18:27:42,985 INFO    StreamThr :8894 [internal.py:wandb_internal():85] W&B internal server running at pid: 8894, started at: 2024-06-25 18:27:42.984825
2024-06-25 18:27:42,987 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: status
2024-06-25 18:27:42,992 INFO    WriterThread:8894 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/run-nugg6ulb.wandb
2024-06-25 18:27:42,992 DEBUG   SenderThread:8894 [sender.py:send():378] send: header
2024-06-25 18:27:43,010 DEBUG   SenderThread:8894 [sender.py:send():378] send: run
2024-06-25 18:27:43,711 INFO    SenderThread:8894 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files
2024-06-25 18:27:43,711 INFO    SenderThread:8894 [sender.py:_start_run_threads():1123] run started: nugg6ulb with start time 1719320262.986735
2024-06-25 18:27:43,722 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: check_version
2024-06-25 18:27:43,722 DEBUG   SenderThread:8894 [sender.py:send_request():405] send_request: check_version
2024-06-25 18:27:43,814 DEBUG   HandlerThread:8894 [handler.py:handle_request():158] handle_request: run_start
2024-06-25 18:27:43,822 DEBUG   HandlerThread:8894 [system_info.py:__init__():26] System info init
2024-06-25 18:27:43,822 DEBUG   HandlerThread:8894 [system_info.py:__init__():41] System info init done
2024-06-25 18:27:43,822 INFO    HandlerThread:8894 [system_monitor.py:start():194] Starting system monitor
2024-06-25 18:27:43,822 INFO    SystemMonitor:8894 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 18:27:43,822 INFO    HandlerThread:8894 [system_monitor.py:probe():214] Collecting system info
2024-06-25 18:27:43,825 INFO    SystemMonitor:8894 [interfaces.py:start():188] Started cpu monitoring
2024-06-25 18:27:43,827 INFO    SystemMonitor:8894 [interfaces.py:start():188] Started disk monitoring
2024-06-25 18:27:43,829 INFO    SystemMonitor:8894 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-25 18:27:43,830 INFO    SystemMonitor:8894 [interfaces.py:start():188] Started memory monitoring
2024-06-25 18:27:43,830 INFO    SystemMonitor:8894 [interfaces.py:start():188] Started network monitoring
2024-06-25 18:27:44,163 DEBUG   HandlerThread:8894 [system_info.py:probe():150] Probing system
2024-06-25 18:27:44,166 DEBUG   HandlerThread:8894 [system_info.py:_probe_git():135] Probing git
2024-06-25 18:27:44,177 DEBUG   HandlerThread:8894 [system_info.py:_probe_git():143] Probing git done
2024-06-25 18:27:44,177 DEBUG   HandlerThread:8894 [system_info.py:probe():198] Probing system done
2024-06-25 18:27:44,177 DEBUG   HandlerThread:8894 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-06-25T12:57:44.163532', 'startedAt': '2024-06-25T12:57:42.972600', 'docker': None, 'cuda': None, 'args': ('-efp', 'continent_intervention_dataset.json', '-a', 'continent', '-d', 'cpu', '-tla', '61', '-method', 'sae masking', '-t', 'train'), 'state': 'running', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/main_train.py', 'codePathLocal': 'main_train.py', 'codePath': 'gpt2/main_train.py', 'git': {'remote': 'https://github.com/MaheepChaudhary/SAE_vs_DAS.git', 'commit': '634656cecbc5618359539118f0db8f691426da33'}, 'email': 'my email address used on my git repo', 'root': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS', 'host': 'Maheeps-MBP', 'username': 'maheepchaudhary', 'executable': '/Users/maheepchaudhary/miniforge3/envs/nnsight/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 406.2350654602051}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
2024-06-25 18:27:44,177 INFO    HandlerThread:8894 [system_monitor.py:probe():224] Finished collecting system info
2024-06-25 18:27:44,177 INFO    HandlerThread:8894 [system_monitor.py:probe():227] Publishing system info
2024-06-25 18:27:44,177 DEBUG   HandlerThread:8894 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-25 18:27:44,716 INFO    Thread-12 :8894 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182742-nugg6ulb/files/conda-environment.yaml
2024-06-25 18:27:48,571 DEBUG   HandlerThread:8894 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-25 18:27:48,571 INFO    HandlerThread:8894 [system_monitor.py:probe():229] Finished publishing system info
2024-06-25 18:27:48,573 DEBUG   SenderThread:8894 [sender.py:send():378] send: files
2024-06-25 18:27:48,573 INFO    SenderThread:8894 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
