2024-05-24 09:55:40,014 INFO    StreamThr :91215 [internal.py:wandb_internal():85] W&B internal server running at pid: 91215, started at: 2024-05-24 09:55:40.013749
2024-05-24 09:55:40,015 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: status
2024-05-24 09:55:40,017 INFO    WriterThread:91215 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/run-x7qml1sj.wandb
2024-05-24 09:55:40,017 DEBUG   SenderThread:91215 [sender.py:send():378] send: header
2024-05-24 09:55:40,034 DEBUG   SenderThread:91215 [sender.py:send():378] send: run
2024-05-24 09:55:41,134 INFO    SenderThread:91215 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240524_095540-x7qml1sj/files
2024-05-24 09:55:41,134 INFO    SenderThread:91215 [sender.py:_start_run_threads():1123] run started: x7qml1sj with start time 1716524740.013708
2024-05-24 09:55:41,147 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: check_version
2024-05-24 09:55:41,147 DEBUG   SenderThread:91215 [sender.py:send_request():405] send_request: check_version
2024-05-24 09:55:41,237 DEBUG   HandlerThread:91215 [handler.py:handle_request():158] handle_request: run_start
2024-05-24 09:55:41,245 DEBUG   HandlerThread:91215 [system_info.py:__init__():26] System info init
2024-05-24 09:55:41,245 DEBUG   HandlerThread:91215 [system_info.py:__init__():41] System info init done
2024-05-24 09:55:41,245 INFO    HandlerThread:91215 [system_monitor.py:start():194] Starting system monitor
2024-05-24 09:55:41,245 INFO    SystemMonitor:91215 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 09:55:41,245 INFO    HandlerThread:91215 [system_monitor.py:probe():214] Collecting system info
2024-05-24 09:55:41,247 INFO    SystemMonitor:91215 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 09:55:41,247 INFO    SystemMonitor:91215 [interfaces.py:start():188] Started disk monitoring
2024-05-24 09:55:41,249 INFO    SystemMonitor:91215 [interfaces.py:start():188] Started gpuapple monitoring
2024-05-24 09:55:41,253 INFO    SystemMonitor:91215 [interfaces.py:start():188] Started memory monitoring
2024-05-24 09:55:41,253 INFO    SystemMonitor:91215 [interfaces.py:start():188] Started network monitoring
2024-05-24 09:55:41,522 DEBUG   HandlerThread:91215 [system_info.py:probe():150] Probing system
2024-05-24 09:55:41,524 DEBUG   HandlerThread:91215 [system_info.py:_probe_git():135] Probing git
2024-05-24 09:55:41,535 DEBUG   HandlerThread:91215 [system_info.py:_probe_git():143] Probing git done
2024-05-24 09:55:41,535 DEBUG   HandlerThread:91215 [system_info.py:probe():198] Probing system done
2024-05-24 09:55:41,535 DEBUG   HandlerThread:91215 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-05-24T04:25:41.522477', 'startedAt': '2024-05-24T04:25:40.007678', 'docker': None, 'cuda': None, 'args': ('-e', '1', '-btr', '1', '-d', 'mps', '-layer', '4', '-mb', '-pp', 'probe_shift.pkl', '-task', 'eval', '-eval', 'profession', '-nds', 'neuron masking', '-svd', '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/saved_models/profession-[4]-das masking_b1_e1.pth'), 'state': 'running', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/MaheepChaudhary/SAE_vs_DAS.git', 'commit': '6d05038923f117bef09416240700558338545dc8'}, 'email': 'my email address used on my git repo', 'root': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS', 'host': 'Maheeps-MBP', 'username': 'maheepchaudhary', 'executable': '/Users/maheepchaudhary/miniforge3/envs/nnsight/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 377.70654678344727}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
