2024-06-23 16:54:59,293 INFO    StreamThr :4747 [internal.py:wandb_internal():85] W&B internal server running at pid: 4747, started at: 2024-06-23 16:54:59.292161
2024-06-23 16:54:59,294 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: status
2024-06-23 16:54:59,297 INFO    WriterThread:4747 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/run-7kc6p71j.wandb
2024-06-23 16:54:59,298 DEBUG   SenderThread:4747 [sender.py:send():378] send: header
2024-06-23 16:54:59,313 DEBUG   SenderThread:4747 [sender.py:send():378] send: run
2024-06-23 16:54:59,953 INFO    SenderThread:4747 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240623_165459-7kc6p71j/files
2024-06-23 16:54:59,953 INFO    SenderThread:4747 [sender.py:_start_run_threads():1123] run started: 7kc6p71j with start time 1719141899.294103
2024-06-23 16:54:59,959 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: check_version
2024-06-23 16:54:59,959 DEBUG   SenderThread:4747 [sender.py:send_request():405] send_request: check_version
2024-06-23 16:55:00,062 DEBUG   HandlerThread:4747 [handler.py:handle_request():158] handle_request: run_start
2024-06-23 16:55:00,068 DEBUG   HandlerThread:4747 [system_info.py:__init__():26] System info init
2024-06-23 16:55:00,068 DEBUG   HandlerThread:4747 [system_info.py:__init__():41] System info init done
2024-06-23 16:55:00,068 INFO    HandlerThread:4747 [system_monitor.py:start():194] Starting system monitor
2024-06-23 16:55:00,068 INFO    SystemMonitor:4747 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-23 16:55:00,068 INFO    HandlerThread:4747 [system_monitor.py:probe():214] Collecting system info
2024-06-23 16:55:00,071 INFO    SystemMonitor:4747 [interfaces.py:start():188] Started cpu monitoring
2024-06-23 16:55:00,072 INFO    SystemMonitor:4747 [interfaces.py:start():188] Started disk monitoring
2024-06-23 16:55:00,074 INFO    SystemMonitor:4747 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-23 16:55:00,074 INFO    SystemMonitor:4747 [interfaces.py:start():188] Started memory monitoring
2024-06-23 16:55:00,075 INFO    SystemMonitor:4747 [interfaces.py:start():188] Started network monitoring
2024-06-23 16:55:00,542 DEBUG   HandlerThread:4747 [system_info.py:probe():150] Probing system
2024-06-23 16:55:00,546 DEBUG   HandlerThread:4747 [system_info.py:_probe_git():135] Probing git
2024-06-23 16:55:00,558 DEBUG   HandlerThread:4747 [system_info.py:_probe_git():143] Probing git done
2024-06-23 16:55:00,558 DEBUG   HandlerThread:4747 [system_info.py:probe():198] Probing system done
2024-06-23 16:55:00,558 DEBUG   HandlerThread:4747 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-06-23T11:25:00.543072', 'startedAt': '2024-06-23T11:24:59.283443', 'docker': None, 'cuda': None, 'args': ('-efp', 'country_intervention_dataset.json', '-a', 'country', '-d', 'mps', '-tla', '59', '-method', 'neuron masking', '-e', '3', '-t', 'train'), 'state': 'running', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/main_train.py', 'codePathLocal': 'main_train.py', 'codePath': 'gpt2/main_train.py', 'git': {'remote': 'https://github.com/MaheepChaudhary/SAE_vs_DAS.git', 'commit': '523c2a7e420e8f0c90b21d103c76bdee95d187b9'}, 'email': 'my email address used on my git repo', 'root': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS', 'host': 'Maheeps-MBP', 'username': 'maheepchaudhary', 'executable': '/Users/maheepchaudhary/miniforge3/envs/nnsight/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 401.5444221496582}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
