2024-06-25 18:27:02,847 INFO    StreamThr :8649 [internal.py:wandb_internal():85] W&B internal server running at pid: 8649, started at: 2024-06-25 18:27:02.846859
2024-06-25 18:27:02,848 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: status
2024-06-25 18:27:02,851 INFO    WriterThread:8649 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/run-pj8v4ig9.wandb
2024-06-25 18:27:02,851 DEBUG   SenderThread:8649 [sender.py:send():378] send: header
2024-06-25 18:27:02,866 DEBUG   SenderThread:8649 [sender.py:send():378] send: run
2024-06-25 18:27:03,540 INFO    SenderThread:8649 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files
2024-06-25 18:27:03,540 INFO    SenderThread:8649 [sender.py:_start_run_threads():1123] run started: pj8v4ig9 with start time 1719320222.847812
2024-06-25 18:27:03,547 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: check_version
2024-06-25 18:27:03,547 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: check_version
2024-06-25 18:27:03,645 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: run_start
2024-06-25 18:27:03,652 DEBUG   HandlerThread:8649 [system_info.py:__init__():26] System info init
2024-06-25 18:27:03,652 DEBUG   HandlerThread:8649 [system_info.py:__init__():41] System info init done
2024-06-25 18:27:03,652 INFO    HandlerThread:8649 [system_monitor.py:start():194] Starting system monitor
2024-06-25 18:27:03,652 INFO    SystemMonitor:8649 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-25 18:27:03,653 INFO    HandlerThread:8649 [system_monitor.py:probe():214] Collecting system info
2024-06-25 18:27:03,653 INFO    SystemMonitor:8649 [interfaces.py:start():188] Started cpu monitoring
2024-06-25 18:27:03,658 INFO    SystemMonitor:8649 [interfaces.py:start():188] Started disk monitoring
2024-06-25 18:27:03,658 INFO    SystemMonitor:8649 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-25 18:27:03,660 INFO    SystemMonitor:8649 [interfaces.py:start():188] Started memory monitoring
2024-06-25 18:27:03,660 INFO    SystemMonitor:8649 [interfaces.py:start():188] Started network monitoring
2024-06-25 18:27:04,050 DEBUG   HandlerThread:8649 [system_info.py:probe():150] Probing system
2024-06-25 18:27:04,053 DEBUG   HandlerThread:8649 [system_info.py:_probe_git():135] Probing git
2024-06-25 18:27:04,064 DEBUG   HandlerThread:8649 [system_info.py:_probe_git():143] Probing git done
2024-06-25 18:27:04,064 DEBUG   HandlerThread:8649 [system_info.py:probe():198] Probing system done
2024-06-25 18:27:04,064 DEBUG   HandlerThread:8649 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-06-25T12:57:04.051039', 'startedAt': '2024-06-25T12:57:02.841070', 'docker': None, 'cuda': None, 'args': ('-efp', 'continent_intervention_dataset.json', '-a', 'continent', '-d', 'cpu', '-tla', '61', '-method', 'sae masking', '-t', 'train'), 'state': 'running', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/main_train.py', 'codePathLocal': 'main_train.py', 'codePath': 'gpt2/main_train.py', 'git': {'remote': 'https://github.com/MaheepChaudhary/SAE_vs_DAS.git', 'commit': '634656cecbc5618359539118f0db8f691426da33'}, 'email': 'my email address used on my git repo', 'root': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS', 'host': 'Maheeps-MBP', 'username': 'maheepchaudhary', 'executable': '/Users/maheepchaudhary/miniforge3/envs/nnsight/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 406.23443603515625}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
2024-06-25 18:27:04,064 INFO    HandlerThread:8649 [system_monitor.py:probe():224] Finished collecting system info
2024-06-25 18:27:04,064 INFO    HandlerThread:8649 [system_monitor.py:probe():227] Publishing system info
2024-06-25 18:27:04,064 DEBUG   HandlerThread:8649 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-25 18:27:04,546 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/conda-environment.yaml
2024-06-25 18:27:08,566 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/conda-environment.yaml
2024-06-25 18:27:08,594 DEBUG   HandlerThread:8649 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-25 18:27:08,595 INFO    HandlerThread:8649 [system_monitor.py:probe():229] Finished publishing system info
2024-06-25 18:27:08,596 DEBUG   SenderThread:8649 [sender.py:send():378] send: files
2024-06-25 18:27:08,597 INFO    SenderThread:8649 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-25 18:27:08,597 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: status_report
2024-06-25 18:27:08,646 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: python_packages
2024-06-25 18:27:08,646 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: python_packages
2024-06-25 18:27:08,647 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: stop_status
2024-06-25 18:27:08,647 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: stop_status
2024-06-25 18:27:09,008 DEBUG   SenderThread:8649 [sender.py:send():378] send: telemetry
2024-06-25 18:27:09,009 DEBUG   SenderThread:8649 [sender.py:send():378] send: telemetry
2024-06-25 18:27:09,009 DEBUG   SenderThread:8649 [sender.py:send():378] send: run
2024-06-25 18:27:09,419 INFO    SenderThread:8649 [sender.py:send_run():996] updated run: pj8v4ig9
2024-06-25 18:27:09,572 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/config.yaml
2024-06-25 18:27:09,573 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/requirements.txt
2024-06-25 18:27:09,574 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/wandb-metadata.json
2024-06-25 18:27:09,617 INFO    wandb-upload_0:8649 [upload_job.py:push():130] Uploaded file /var/folders/_x/mkf1szd12yv28px5ztl_sjjr0000gn/T/tmp1l34ytw_wandb/t0fw5lzj-wandb-metadata.json
2024-06-25 18:27:11,259 DEBUG   SenderThread:8649 [sender.py:send():378] send: exit
2024-06-25 18:27:11,260 INFO    SenderThread:8649 [sender.py:send_exit():585] handling exit code: 1
2024-06-25 18:27:11,260 INFO    SenderThread:8649 [sender.py:send_exit():587] handling runtime: 7
2024-06-25 18:27:11,260 INFO    SenderThread:8649 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-25 18:27:11,260 INFO    SenderThread:8649 [sender.py:send_exit():593] send defer
2024-06-25 18:27:11,261 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,261 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-25 18:27:11,261 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,261 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-25 18:27:11,261 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 1
2024-06-25 18:27:11,261 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,261 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-25 18:27:11,261 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,261 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-25 18:27:11,261 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 2
2024-06-25 18:27:11,261 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,261 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-25 18:27:11,261 INFO    HandlerThread:8649 [system_monitor.py:finish():203] Stopping system monitor
2024-06-25 18:27:11,261 DEBUG   SystemMonitor:8649 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-25 18:27:11,261 DEBUG   SystemMonitor:8649 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-25 18:27:11,261 INFO    HandlerThread:8649 [interfaces.py:finish():200] Joined cpu monitor
2024-06-25 18:27:11,261 DEBUG   SystemMonitor:8649 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [interfaces.py:finish():200] Joined disk monitor
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [interfaces.py:finish():200] Joined memory monitor
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [interfaces.py:finish():200] Joined network monitor
2024-06-25 18:27:11,262 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,262 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 2
2024-06-25 18:27:11,262 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 3
2024-06-25 18:27:11,262 DEBUG   SenderThread:8649 [sender.py:send():378] send: telemetry
2024-06-25 18:27:11,262 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,262 DEBUG   SenderThread:8649 [sender.py:send():378] send: stats
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-25 18:27:11,262 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,262 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 3
2024-06-25 18:27:11,262 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 4
2024-06-25 18:27:11,262 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-25 18:27:11,262 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,262 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 4
2024-06-25 18:27:11,262 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 5
2024-06-25 18:27:11,262 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,262 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-25 18:27:11,262 DEBUG   SenderThread:8649 [sender.py:send():378] send: summary
2024-06-25 18:27:11,263 INFO    SenderThread:8649 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-25 18:27:11,263 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,263 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 5
2024-06-25 18:27:11,263 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 6
2024-06-25 18:27:11,263 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,263 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-25 18:27:11,263 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,263 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 6
2024-06-25 18:27:11,264 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: status_report
2024-06-25 18:27:11,585 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/wandb-summary.json
2024-06-25 18:27:11,585 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/output.log
2024-06-25 18:27:11,659 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 7
2024-06-25 18:27:11,659 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:11,659 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-25 18:27:11,660 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:11,660 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 7
2024-06-25 18:27:12,265 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:12,590 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/config.yaml
2024-06-25 18:27:13,127 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 8
2024-06-25 18:27:13,127 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: poll_exit
2024-06-25 18:27:13,127 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:13,128 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-25 18:27:13,128 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:13,128 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 8
2024-06-25 18:27:13,129 INFO    SenderThread:8649 [job_builder.py:build():432] Attempting to build job artifact
2024-06-25 18:27:13,129 INFO    SenderThread:8649 [job_builder.py:_get_source_type():565] is repo sourced job
2024-06-25 18:27:13,158 INFO    SenderThread:8649 [job_builder.py:build():541] adding wandb-job metadata file
2024-06-25 18:27:13,160 INFO    SenderThread:8649 [sender.py:transition_state():613] send defer: 9
2024-06-25 18:27:13,160 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: defer
2024-06-25 18:27:13,160 INFO    HandlerThread:8649 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-25 18:27:13,160 DEBUG   SenderThread:8649 [sender.py:send():378] send: artifact
2024-06-25 18:27:13,271 DEBUG   HandlerThread:8649 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-25 18:27:13,596 INFO    Thread-12 :8649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/output.log
2024-06-25 18:27:15,312 INFO    SenderThread:8649 [sender.py:send_artifact():1467] sent artifact job-https___github.com_MaheepChaudhary_SAE_vs_DAS.git_gpt2_main_train.py - {'id': 'QXJ0aWZhY3Q6OTI1MTA5NTUw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE5MDQ4NDEyNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTI1MTA5NTUw', 'versionIndex': 18}}}
2024-06-25 18:27:15,312 DEBUG   SenderThread:8649 [sender.py:send_request():405] send_request: defer
2024-06-25 18:27:15,312 INFO    SenderThread:8649 [sender.py:send_request_defer():609] handle sender defer: 9
2024-06-25 18:27:15,312 INFO    SenderThread:8649 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-25 18:27:15,607 INFO    SenderThread:8649 [dir_watcher.py:finish():388] scan: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files
2024-06-25 18:27:15,607 INFO    SenderThread:8649 [dir_watcher.py:finish():402] scan save: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/run-20240625_182702-pj8v4ig9/files/requirements.txt requirements.txt
