2024-06-20 23:34:22,688 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Configure stats pid to 32548
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Loading settings from /Users/maheepchaudhary/.config/wandb/settings
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Loading settings from /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/settings
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'gpt2/main_intervention.py', 'program_abspath': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/main_intervention.py', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/main_intervention.py'}
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_init.py:_log_setup():520] Logging user logs to /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/offline-run-20240620_233422-t6hka8nm/logs/debug.log
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/gpt2/wandb/offline-run-20240620_233422-t6hka8nm/logs/debug-internal.log
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_init.py:init():560] calling init triggers
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_init.py:init():610] starting backend
2024-06-20 23:34:22,689 INFO    MainThread:32548 [wandb_init.py:init():614] setting up manager
2024-06-20 23:34:22,690 INFO    MainThread:32548 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-06-20 23:34:22,691 INFO    MainThread:32548 [wandb_init.py:init():622] backend started and connected
2024-06-20 23:34:22,694 INFO    MainThread:32548 [wandb_init.py:init():711] updated telemetry
2024-06-20 23:34:22,708 INFO    MainThread:32548 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-20 23:34:22,711 INFO    MainThread:32548 [wandb_init.py:init():795] starting run threads in backend
2024-06-20 23:34:27,586 INFO    MainThread:32548 [wandb_run.py:_console_start():2374] atexit reg
2024-06-20 23:34:27,586 INFO    MainThread:32548 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-06-20 23:34:27,586 INFO    MainThread:32548 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-06-20 23:34:27,586 INFO    MainThread:32548 [wandb_run.py:_redirect():2319] Redirects installed.
2024-06-20 23:34:27,587 INFO    MainThread:32548 [wandb_init.py:init():838] run started, returning control to user process
2024-06-20 23:34:37,495 WARNING MsgRouterThr:32548 [router.py:message_loop():77] message_loop has been closed
