2024-06-08 14:37:22,160 INFO    StreamThr :50344 [internal.py:wandb_internal():85] W&B internal server running at pid: 50344, started at: 2024-06-08 14:37:22.159020
2024-06-08 14:37:22,161 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: status
2024-06-08 14:37:22,165 INFO    WriterThread:50344 [datastore.py:open_for_write():87] open: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/run-7ddayk2t.wandb
2024-06-08 14:37:22,166 DEBUG   SenderThread:50344 [sender.py:send():378] send: header
2024-06-08 14:37:22,183 DEBUG   SenderThread:50344 [sender.py:send():378] send: run
2024-06-08 14:37:22,974 INFO    SenderThread:50344 [dir_watcher.py:__init__():211] watching files in: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files
2024-06-08 14:37:22,974 INFO    SenderThread:50344 [sender.py:_start_run_threads():1123] run started: 7ddayk2t with start time 1717837642.160757
2024-06-08 14:37:22,984 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: check_version
2024-06-08 14:37:22,985 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: check_version
2024-06-08 14:37:23,105 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: run_start
2024-06-08 14:37:23,112 DEBUG   HandlerThread:50344 [system_info.py:__init__():26] System info init
2024-06-08 14:37:23,112 DEBUG   HandlerThread:50344 [system_info.py:__init__():41] System info init done
2024-06-08 14:37:23,112 INFO    HandlerThread:50344 [system_monitor.py:start():194] Starting system monitor
2024-06-08 14:37:23,112 INFO    SystemMonitor:50344 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-08 14:37:23,112 INFO    HandlerThread:50344 [system_monitor.py:probe():214] Collecting system info
2024-06-08 14:37:23,114 INFO    SystemMonitor:50344 [interfaces.py:start():188] Started cpu monitoring
2024-06-08 14:37:23,116 INFO    SystemMonitor:50344 [interfaces.py:start():188] Started disk monitoring
2024-06-08 14:37:23,118 INFO    SystemMonitor:50344 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-08 14:37:23,119 INFO    SystemMonitor:50344 [interfaces.py:start():188] Started memory monitoring
2024-06-08 14:37:23,119 INFO    SystemMonitor:50344 [interfaces.py:start():188] Started network monitoring
2024-06-08 14:37:23,633 DEBUG   HandlerThread:50344 [system_info.py:probe():150] Probing system
2024-06-08 14:37:23,636 DEBUG   HandlerThread:50344 [system_info.py:_probe_git():135] Probing git
2024-06-08 14:37:23,648 DEBUG   HandlerThread:50344 [system_info.py:_probe_git():143] Probing git done
2024-06-08 14:37:23,648 DEBUG   HandlerThread:50344 [system_info.py:probe():198] Probing system done
2024-06-08 14:37:23,648 DEBUG   HandlerThread:50344 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.12.3', 'heartbeatAt': '2024-06-08T09:07:23.633263', 'startedAt': '2024-06-08T09:07:22.147708', 'docker': None, 'cuda': None, 'args': ('-d', 'cuda:1', '-layer', '4', '-mb', '1', '-e', '25', '-btr', '16', '-task', 'train', '-eval', 'profession', '-nds', 'neuron masking', '-temp', '[0.1,0.001]'), 'state': 'running', 'program': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/MaheepChaudhary/SAE_vs_DAS.git', 'commit': '912fba74c04a9a37b683274af3a24707e254d0a7'}, 'email': 'my email address used on my git repo', 'root': '/Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS', 'host': 'Maheeps-MBP', 'username': 'maheepchaudhary', 'executable': '/Users/maheepchaudhary/miniforge3/envs/nnsight/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 4056, 'min': 696, 'max': 4056}, 'cpu_freq_per_core': [{'current': 4056, 'min': 696, 'max': 4056}], 'disk': {'/': {'total': 460.4317207336426, 'used': 400.68495178222656}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
2024-06-08 14:37:23,648 INFO    HandlerThread:50344 [system_monitor.py:probe():224] Finished collecting system info
2024-06-08 14:37:23,648 INFO    HandlerThread:50344 [system_monitor.py:probe():227] Publishing system info
2024-06-08 14:37:23,648 DEBUG   HandlerThread:50344 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-08 14:37:23,976 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/conda-environment.yaml
2024-06-08 14:37:28,191 DEBUG   HandlerThread:50344 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-08 14:37:28,191 INFO    HandlerThread:50344 [system_monitor.py:probe():229] Finished publishing system info
2024-06-08 14:37:28,193 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: status_report
2024-06-08 14:37:28,193 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: keepalive
2024-06-08 14:37:28,193 DEBUG   SenderThread:50344 [sender.py:send():378] send: files
2024-06-08 14:37:28,193 INFO    SenderThread:50344 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-08 14:37:28,247 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: python_packages
2024-06-08 14:37:28,247 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: python_packages
2024-06-08 14:37:28,248 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: stop_status
2024-06-08 14:37:28,248 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: stop_status
2024-06-08 14:37:28,656 DEBUG   SenderThread:50344 [sender.py:send():378] send: telemetry
2024-06-08 14:37:28,657 DEBUG   SenderThread:50344 [sender.py:send():378] send: telemetry
2024-06-08 14:37:28,657 DEBUG   SenderThread:50344 [sender.py:send():378] send: run
2024-06-08 14:37:28,938 INFO    SenderThread:50344 [sender.py:send_run():996] updated run: 7ddayk2t
2024-06-08 14:37:29,001 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/conda-environment.yaml
2024-06-08 14:37:29,002 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/config.yaml
2024-06-08 14:37:29,002 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/wandb-metadata.json
2024-06-08 14:37:29,002 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/requirements.txt
2024-06-08 14:37:29,002 INFO    Thread-12 :50344 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/maheepchaudhary/pytorch/Projects/SAE_vs_DAS/wandb/run-20240608_143722-7ddayk2t/files/output.log
2024-06-08 14:37:29,159 DEBUG   SenderThread:50344 [sender.py:send():378] send: exit
2024-06-08 14:37:29,159 INFO    SenderThread:50344 [sender.py:send_exit():585] handling exit code: 1
2024-06-08 14:37:29,159 INFO    SenderThread:50344 [sender.py:send_exit():587] handling runtime: 6
2024-06-08 14:37:29,160 INFO    SenderThread:50344 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-08 14:37:29,160 INFO    SenderThread:50344 [sender.py:send_exit():593] send defer
2024-06-08 14:37:29,160 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,160 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-08 14:37:29,160 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,160 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 0
2024-06-08 14:37:29,160 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 1
2024-06-08 14:37:29,160 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,160 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-08 14:37:29,160 DEBUG   SenderThread:50344 [sender.py:send_request():405] send_request: defer
2024-06-08 14:37:29,160 INFO    SenderThread:50344 [sender.py:send_request_defer():609] handle sender defer: 1
2024-06-08 14:37:29,160 INFO    SenderThread:50344 [sender.py:transition_state():613] send defer: 2
2024-06-08 14:37:29,161 DEBUG   HandlerThread:50344 [handler.py:handle_request():158] handle_request: defer
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-08 14:37:29,161 INFO    HandlerThread:50344 [system_monitor.py:finish():203] Stopping system monitor
